gender,past_3_years_bike_related_purchases,DOB,job_title,job_industry_category,wealth_segment,deceased_indicator,owns_car,tenure,address,postcode,state,country,property_valuation,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Rank,Value,name
1,37,1951-03-19,Media Manager II,7,2,N,1,14,432 Ronald Regan Court,3782,2,Australia,8.0,0.83,1.0375,1.0375,0.881875,612,612,0.75703125,Lucius Hatchell
0,63,1957-06-10,Software Engineer II,4,2,N,0,8,8600 Forster Lane,2177,0,Australia,9.0,0.84,0.84,1.05,0.8925,615,615,0.7565,Francisca Pottage
1,62,1963-07-31,Administrative Assistant I,3,2,N,1,6,6692 Independence Way,2070,0,Australia,12.0,0.93,1.1625,1.453125,1.23515625,615,615,0.7565,Farlie Brookz
0,49,1973-10-03,Civil Engineer,5,2,N,0,8,602 Toban Center,4020,1,Australia,7.0,1.0,1.0,1.0,0.85,617,617,0.754375,Beverlee Ungerechts
1,88,1955-09-29,Product Engineer,2,2,N,1,6,97 Merrick Center,2460,0,Australia,2.0,0.78,0.975,1.21875,1.0359375,620,620,0.75,Lek Pimblett
1,31,1998-01-15,Engineer I,5,2,N,1,8,8194 Lien Street,4032,1,Australia,7.0,0.59,0.7375,0.7375,0.626875,620,620,0.75,Ewell Paulusch
1,11,1967-01-19,Health Coach III,3,2,N,0,19,9503 New Castle Street,4500,1,Australia,9.0,0.53,0.53,0.6625,0.563125,620,620,0.75,Madison Lars
0,97,1960-04-12,Chemical Engineer,5,0,N,1,5,0 Emmet Trail,4128,1,Australia,9.0,1.05,1.3125,1.640625,1.640625,625,625,0.748,Ardis Taree
1,51,1993-09-20,Geologist IV,5,0,N,1,6,7 Spaight Drive,2147,0,Australia,9.0,1.01,1.2625,1.578125,1.578125,626,626,0.74375,Wheeler Godsil
1,30,1961-04-20,Junior Executive,5,2,N,0,9,65 David Pass,4221,1,Australia,7.0,0.92,0.92,0.92,0.782,626,626,0.74375,Terrel Keynd
0,86,1962-09-21,Legal Assistant,3,2,N,1,17,14183 Iowa Center,4503,1,Australia,5.0,0.45,0.5625,0.703125,0.59765625,632,632,0.74,Lissa Gawn
0,3,1975-10-31,Payment Adjustment Coordinator,2,2,N,1,13,95 Del Mar Court,3175,2,Australia,8.0,0.48,0.6,0.6,0.51,632,632,0.74,Leisha McConway
1,88,1997-05-18,Marketing Assistant,7,2,N,0,12,98 Shoshone Road,4207,1,Australia,6.0,0.91,0.91,1.1375,0.966875,634,634,0.7395,Kearney Cuddehy
1,96,1954-01-06,Desktop Support Technician,2,2,N,1,16,7199 Springview Parkway,4503,1,Australia,5.0,0.63,0.7875,0.984375,0.83671875,634,634,0.7395,Shellysheldon Bichard
1,23,1950-03-18,Pharmacist,3,1,N,0,18,045 Magdeline Court,3690,2,Australia,1.0,0.43,0.43,0.43,0.43,634,634,0.7395,Reinhard Oscroft
1,97,1978-04-04,Assistant Professor,7,1,N,0,8,5 Hoard Trail,2197,0,Australia,10.0,0.87,0.87,1.0875,1.0875,637,637,0.7375,Menard Venmore
0,31,1954-10-19,Senior Editor,2,0,N,1,11,93 Scofield Pass,3152,2,Australia,6.0,0.65,0.8125,0.8125,0.8125,637,637,0.7375,Andree Breeds
0,18,1966-08-04,Statistician II,7,0,N,0,14,29 Maple Trail,3143,2,Australia,8.0,0.42,0.42,0.42,0.42,637,637,0.7375,Pierrette Gummie
1,42,1982-12-15,Help Desk Operator,6,2,N,0,13,28 Hazelcrest Drive,2525,0,Australia,8.0,0.81,0.81,0.81,0.6885,642,642,0.733125,Demott Mullaly
0,48,1996-05-28,Executive Secretary,5,0,N,0,14,01 Reindahl Circle,4132,1,Australia,3.0,1.0,1.0,1.0,1.0,643,643,0.731,Wendye Kleinplatz
1,82,1962-07-12,Payment Adjustment Coordinator,5,2,N,0,12,5880 Hauk Street,2046,0,Australia,11.0,1.08,1.08,1.35,1.1475,644,644,0.73046875,Irvin Bevans
0,38,1940-05-23,Software Engineer II,0,1,N,1,14,69 Sunfield Terrace,2558,0,Australia,8.0,0.4,0.5,0.5,0.5,646,646,0.73,Austine Speedy
1,93,1995-07-19,Database Administrator III,7,0,N,1,5,7513 Swallow Drive,2148,0,Australia,9.0,1.07,1.3375,1.671875,1.671875,646,646,0.73,Wolf Craft
1,24,1981-07-06,Financial Analyst,2,2,N,0,17,058 Morningstar Center,2127,0,Australia,9.0,0.41,0.41,0.5125,0.435625,648,648,0.725,Aldin Newsome
0,18,1942-10-21,Social Worker,3,2,N,1,15,0689 Melby Park,4030,1,Australia,9.0,0.85,1.0625,1.328125,1.12890625,648,648,0.725,Sindee Jasik
1,58,1958-06-25,Technical Writer,5,1,N,1,16,3 Spohn Circle,2477,0,Australia,5.0,1.0,1.25,1.25,1.25,648,648,0.725,Truman Arlett
0,98,1997-04-03,Mechanical Systems Engineer,7,2,N,1,1,54782 Lake View Parkway,3178,2,Australia,9.0,0.55,0.6875,0.859375,0.73046875,653,653,0.71875,Leticia Hovenden
0,86,1958-04-25,Geological Engineer,5,2,N,1,17,48971 Marquette Point,3976,2,Australia,5.0,0.69,0.8625,1.078125,0.91640625,653,653,0.71875,Caritta Compston
0,11,1951-11-28,Professor,5,1,N,1,15,99 Sherman Parkway,3083,2,Australia,12.0,1.08,1.35,1.6875,1.6875,655,655,0.7171875,Annabelle Hanwell
0,2,1944-04-28,Professor,2,2,N,1,19,381 Emmet Terrace,2047,0,Australia,12.0,1.0,1.25,1.5625,1.328125,655,655,0.7171875,Darryl Hovee
0,6,1985-03-25,Analyst Programmer,5,1,N,1,14,7 Beilfuss Road,3163,2,Australia,6.0,0.41,0.5125,0.5125,0.5125,657,657,0.714,Orly Nesbitt
0,25,1977-09-11,Financial Advisor,2,0,N,1,18,7 Elgar Hill,3060,2,Australia,5.0,0.96,1.2,1.2,1.2,658,658,0.7125,Nicol Bertot
1,12,1968-07-12,Community Outreach Specialist,2,2,N,0,16,36506 Bartillon Point,3816,2,Australia,3.0,0.73,0.73,0.73,0.6205,658,658,0.7125,Nobe Trowsdale
1,73,1991-12-21,Nurse Practicioner,2,1,N,0,6,8 Scott Drive,3150,2,Australia,11.0,0.75,0.75,0.9375,0.9375,658,658,0.7125,Stephen Tittershill
1,94,1959-07-28,Tax Accountant,5,0,N,1,20,653 2nd Park,2766,0,Australia,8.0,0.44,0.55,0.6875,0.6875,662,662,0.711875,Giselbert Pickring
0,59,1940-10-26,Developer III,3,1,N,0,17,504 Stuart Pass,2130,0,Australia,11.0,0.43,0.43,0.5375,0.5375,662,662,0.711875,Lisette Davers
0,41,1960-02-14,VP Product Management,8,2,N,0,12,5 Southridge Hill,3029,2,Australia,7.0,1.05,1.05,1.05,0.8925,666,666,0.71,Xenia Maleck
0,42,1941-02-26,Director of Sales,2,1,N,0,19,539 Graceland Pass,3444,2,Australia,7.0,0.76,0.76,0.76,0.76,668,668,0.7055,Essie Withur
0,50,1974-10-12,Structural Analysis Engineer,2,2,N,1,22,46057 Harbort Hill,4304,1,Australia,2.0,0.93,1.1625,1.1625,0.988125,668,668,0.7055,Lillis Eshmade
1,3,1959-08-01,Librarian,1,1,N,0,9,2 Shasta Place,3130,2,Australia,10.0,0.46,0.46,0.575,0.575,668,668,0.7055,Ted Izacenko
0,45,1956-12-04,Junior Executive,7,0,N,0,12,77608 Donald Center,4516,1,Australia,6.0,0.74,0.74,0.74,0.74,672,672,0.70390625,Nixie Shoesmith
0,5,1944-03-18,Health Coach III,3,1,N,0,11,0433 La Follette Road,2137,0,Australia,11.0,0.8,0.8,1.0,1.0,672,672,0.70390625,Briana Trill
0,23,1940-03-11,Operator,5,2,N,0,18,179 Carey Terrace,3020,2,Australia,9.0,1.1,1.1,1.375,1.16875,674,674,0.703125,Wrennie Dwelly
0,73,1962-08-05,Pharmacist,3,1,N,0,12,3 Ruskin Hill,2122,0,Australia,9.0,0.88,0.88,1.1,1.1,676,676,0.70125,Sibylla Kibble
0,8,1952-04-07,VP Sales,3,2,N,0,21,87 Crescent Oaks Alley,2756,0,Australia,10.0,1.01,1.01,1.2625,1.073125,676,676,0.70125,Kariotta Naper
1,99,1966-08-11,VP Quality Control,2,2,N,0,15,08822 Duke Road,2763,0,Australia,8.0,0.5,0.5,0.625,0.53125,676,676,0.70125,Wylie Huntingdon
0,36,1996-09-06,Structural Analysis Engineer,3,2,N,0,4,5 Schurz Street,2141,0,Australia,9.0,0.92,0.92,1.15,0.9775,676,676,0.70125,Lizbeth Garvan
1,93,1970-09-09,Sales Representative,7,2,N,1,7,344 Darwin Junction,2093,0,Australia,12.0,0.5,0.625,0.78125,0.6640625,676,676,0.70125,Averil Ackery
0,70,1996-06-18,VP Quality Control,6,0,N,1,9,320 Acker Drive,2251,0,Australia,7.0,0.74,0.925,0.925,0.925,676,676,0.70125,Myrtie Ostrich
1,17,1947-12-28,VP Sales,7,0,N,0,12,2874 Bay Hill,4032,1,Australia,9.0,0.41,0.41,0.5125,0.5125,682,682,0.7,Ross Vidgen
0,25,1981-05-05,Accountant IV,5,2,N,1,12,3 Sunbrook Alley,4178,1,Australia,7.0,0.75,0.9375,0.9375,0.796875,682,682,0.7,Sibby Skinner
0,98,1978-03-27,Social Worker,3,2,N,1,10,34 Jay Hill,2880,0,Australia,1.0,0.73,0.9125,1.140625,0.96953125,684,684,0.7,Selle Casper
1,58,1977-07-19,Office Assistant IV,7,1,N,0,7,78 Bluestem Road,3860,2,Australia,2.0,0.65,0.65,0.65,0.65,684,684,0.7,Andrew Froment
0,95,1980-04-09,Teacher,1,2,N,1,3,0 Express Lane,2142,0,Australia,6.0,0.93,1.1625,1.453125,1.23515625,684,684,0.7,Maurizia Ritmeyer
1,67,1994-12-23,Actuary,2,2,N,1,2,077 Hansons Point,4075,1,Australia,8.0,1.03,1.2875,1.2875,1.094375,684,684,0.7,Keenan Moriarty
1,22,1941-02-23,Accounting Assistant II,5,2,N,0,11,23737 Bartillon Street,2171,0,Australia,9.0,0.97,0.97,1.2125,1.030625,688,688,0.697,Davide Senten
0,92,1992-10-10,Occupational Therapist,3,1,N,0,16,2 Anniversary Trail,4508,1,Australia,4.0,0.85,0.85,1.0625,1.0625,688,688,0.697,Renie Fiveash
0,53,1992-06-24,Administrative Assistant II,2,0,N,1,5,738 Spaight Drive,3216,2,Australia,8.0,0.64,0.8,0.8,0.8,691,691,0.690625,Debby Balmadier
1,70,1973-08-30,Help Desk Technician,2,0,N,0,18,59846 2nd Pass,2077,0,Australia,9.0,1.04,1.04,1.3,1.3,691,691,0.690625,Harvey Dwelley
1,96,1954-06-15,VP Accounting,2,2,N,0,9,3745 Thierer Trail,4078,1,Australia,5.0,0.97,0.97,1.2125,1.030625,691,691,0.690625,Patrice Pariss
1,68,1977-10-07,VP Quality Control,6,1,N,1,17,11121 Jackson Crossing,2323,0,Australia,4.0,0.92,1.15,1.15,1.15,691,691,0.690625,Arman Yakubov
1,91,1991-06-01,VP Product Management,7,2,N,1,13,1 Elgar Alley,2166,0,Australia,9.0,0.95,1.1875,1.484375,1.26171875,691,691,0.690625,Gardiner Gypps
0,8,1974-07-03,VP Marketing,5,1,N,0,7,7 Caliangt Street,4209,1,Australia,3.0,0.56,0.56,0.56,0.56,700,700,0.6875,Jillane Simion
0,44,1981-01-29,Occupational Therapist,3,1,N,1,7,5331 Ilene Parkway,2560,0,Australia,8.0,0.68,0.85,0.85,0.85,700,700,0.6875,Lynnell Shoesmith
0,39,1974-12-25,Chief Design Engineer,8,1,N,0,13,1009 Roxbury Point,2110,0,Australia,11.0,0.73,0.73,0.9125,0.9125,700,700,0.6875,Mandie MacAdie
1,97,1965-09-04,Chemical Engineer,5,2,N,0,6,660 Carey Avenue,2759,0,Australia,8.0,0.94,0.94,1.175,0.99875,700,700,0.6875,Ferdinand Billie
0,37,1953-08-07,Dental Hygienist,3,0,N,1,19,2 Golden Leaf Parkway,3759,2,Australia,7.0,0.54,0.675,0.675,0.675,700,700,0.6875,Emeline Vezey
0,99,1951-07-22,Cost Accountant,2,1,N,0,16,18 Dottie Park,2230,0,Australia,11.0,0.98,0.98,1.225,1.225,700,700,0.6875,Cissiee Baylis
1,27,1975-11-18,Actuary,2,2,N,0,11,85 Badeau Pass,3158,2,Australia,8.0,0.84,0.84,0.84,0.714,700,700,0.6875,Roldan Raybould
1,18,1946-08-22,Clinical Specialist,3,2,N,1,8,784 Lotheville Court,2541,0,Australia,5.0,0.61,0.7625,0.7625,0.648125,708,708,0.68,Barth Weare
0,64,1999-11-18,GIS Technical Architect,2,2,N,0,2,57568 Northview Junction,2141,0,Australia,7.0,0.94,0.94,0.94,0.799,708,708,0.68,Alta Pithcock
1,57,1972-09-04,Dental Hygienist,3,0,N,1,14,283 Golf View Lane,2747,0,Australia,8.0,0.93,1.1625,1.1625,1.1625,708,708,0.68,Marc Keunemann
0,85,1983-12-10,VP Quality Control,2,2,N,1,9,7 Johnson Hill,3028,2,Australia,8.0,0.61,0.7625,0.953125,0.81015625,708,708,0.68,Bertine Smalles
1,14,1983-05-18,Paralegal,2,2,N,1,6,22580 Doe Crossing Drive,4055,1,Australia,9.0,0.45,0.5625,0.703125,0.59765625,708,708,0.68,Wilbert O'Loughnan
0,47,1975-07-09,Nurse,7,2,N,0,17,6634 Old Gate Parkway,4304,1,Australia,3.0,0.46,0.46,0.46,0.391,708,708,0.68,Miran Runchman
0,74,1950-10-12,Nurse,2,1,N,0,12,72 Lukken Crossing,2016,0,Australia,11.0,0.55,0.55,0.6875,0.6875,715,715,0.67734375,Dorotea Fenwick
0,82,1963-10-16,Project Manager,8,2,N,1,10,6 Meadow Ridge Pass,2470,0,Australia,2.0,0.69,0.8625,1.078125,0.91640625,715,715,0.67734375,Jenny Massy
0,26,1966-10-18,Assistant Manager,3,2,N,1,9,6 Sutherland Parkway,4879,1,Australia,10.0,0.65,0.8125,1.015625,0.86328125,715,715,0.67734375,Beatrix McGivena
0,15,1999-11-30,Environmental Specialist,3,0,N,1,9,1 Oriole Crossing,3184,2,Australia,9.0,1.03,1.2875,1.609375,1.609375,719,719,0.675,Nalani Hallad
1,71,1966-01-30,Actuary,2,2,N,1,7,51837 Canary Center,2114,0,Australia,9.0,0.75,0.9375,1.171875,0.99609375,719,719,0.675,Inglebert Butland
1,12,1978-01-15,Mechanical Systems Engineer,5,2,N,0,5,43030 Carberry Way,2560,0,Australia,4.0,1.01,1.01,1.01,0.8585,719,719,0.675,Brendis Pineaux
1,36,1965-08-21,Web Designer I,5,2,N,0,17,6 Anzinger Pass,3030,2,Australia,6.0,0.93,0.93,0.93,0.7905,722,722,0.6715,Glendon Malham
0,40,1977-01-03,Marketing Assistant,4,0,N,1,21,19453 Ramsey Point,3067,2,Australia,11.0,0.91,1.1375,1.421875,1.421875,724,724,0.67,Morganica Bentke
1,75,1993-11-02,Analog Circuit Design manager,6,2,N,1,10,189 Bayside Court,2480,0,Australia,7.0,0.65,0.8125,0.8125,0.690625,725,725,0.669375,Son Varney
1,28,1956-09-15,Internal Auditor,3,0,N,1,12,174 Farwell Point,2121,0,Australia,11.0,0.59,0.7375,0.921875,0.921875,725,725,0.669375,Bartram Caltun
0,60,1961-12-10,Research Nurse,3,0,N,1,16,356 Pennsylvania Point,2128,0,Australia,9.0,0.58,0.725,0.90625,0.90625,725,725,0.669375,Halette Borsi
1,87,1997-03-28,Environmental Tech,4,2,N,1,11,62 Dryden Junction,2042,0,Australia,10.0,0.74,0.925,1.15625,0.9828125,731,731,0.6640625,Killie Densie
0,40,1992-04-07,Programmer Analyst I,5,2,N,1,5,25 Westerfield Road,4165,1,Australia,5.0,0.44,0.55,0.55,0.4675,731,731,0.6640625,Mandi Adamsson
1,35,1991-03-06,Junior Executive,2,2,N,0,15,74 Everett Court,4408,1,Australia,2.0,1.1,1.1,1.1,0.935,733,733,0.6625,Yardley Matten
1,17,1981-04-14,Chemical Engineer,5,2,N,1,5,38 Nobel Lane,2147,0,Australia,9.0,1.09,1.3625,1.703125,1.44765625,733,733,0.6625,Shepperd Leonards
0,68,1966-09-17,Research Nurse,3,2,N,1,6,8 Crowley Center,4212,1,Australia,7.0,0.49,0.6125,0.6125,0.520625,733,733,0.6625,Fancie Woofendell
1,48,1975-09-20,Civil Engineer,5,1,N,0,16,174 Lotheville Crossing,2093,0,Australia,9.0,0.91,0.91,1.1375,1.1375,739,739,0.66,Micheil Fleote
0,42,1947-06-12,Accountant IV,4,0,N,1,19,8 Bluejay Road,4301,1,Australia,1.0,0.6,0.75,0.75,0.75,739,739,0.66,Cecily Faircley
1,68,1974-02-21,Financial Analyst,2,2,N,1,11,44 Thompson Center,2134,0,Australia,9.0,1.02,1.275,1.59375,1.3546875,741,741,0.65875,Sinclair Wark
1,97,2001-04-16,Junior Executive,2,2,N,1,10,70360 Onsgard Plaza,3977,2,Australia,6.0,0.58,0.725,0.90625,0.7703125,741,741,0.65875,Tomaso Horsley
0,70,1948-03-02,Database Administrator IV,6,0,N,1,17,53870 Jay Pass,4575,1,Australia,9.0,0.45,0.5625,0.703125,0.703125,744,744,0.65625,Gilli Christophers
1,87,1998-08-19,Professor,1,2,N,0,11,417 Killdeer Alley,2650,0,Australia,2.0,0.52,0.52,0.65,0.5525,744,744,0.65625,Errick Burgin
1,43,1976-07-19,Software Consultant,7,0,N,0,8,28 Prentice Trail,2155,0,Australia,10.0,0.73,0.73,0.9125,0.9125,744,744,0.65625,Damian Renard
0,86,1980-01-03,Physical Therapy Assistant,2,2,N,0,7,216 Bultman Park,4305,1,Australia,3.0,1.03,1.03,1.2875,1.094375,747,747,0.6545,Agnola Batterson
0,25,1962-05-12,Librarian,1,2,N,1,5,435 Mitchell Street,4115,1,Australia,7.0,0.47,0.5875,0.5875,0.499375,748,748,0.65078125,Riki Wandtke
1,99,1975-07-25,VP Marketing,2,2,N,1,21,15621 Twin Pines Crossing,4130,1,Australia,9.0,0.68,0.85,1.0625,0.903125,748,748,0.65078125,Mikol Eck
0,7,1971-01-10,Web Designer IV,7,0,N,0,11,03 Bellgrove Avenue,2066,0,Australia,12.0,1.0,1.0,1.25,1.25,750,750,0.65,Phyllis Wibberley
1,33,1950-04-15,Senior Sales Associate,7,2,N,1,20,89100 Rusk Crossing,3338,2,Australia,2.0,0.61,0.7625,0.7625,0.648125,751,751,0.648125,Burt Vasechkin
1,35,1965-03-15,Social Worker,3,2,N,0,16,42280 Namekagon Crossing,2140,0,Australia,8.0,0.7,0.7,0.7,0.595,754,754,0.646,Frederigo Cribbott
1,22,1996-03-18,Senior Sales Associate,2,0,N,1,6,77916 Moland Park,3174,2,Australia,6.0,0.95,1.1875,1.1875,1.1875,755,755,0.64,Cal Van den Velde
0,32,1973-09-29,Senior Quality Engineer,2,2,N,1,6,00 Southridge Avenue,2036,0,Australia,11.0,0.62,0.775,0.96875,0.8234375,755,755,0.64,Stephani Sidsaff
1,69,1982-04-25,Health Coach III,3,1,N,0,17,7870 Stuart Crossing,2090,0,Australia,7.0,0.61,0.61,0.61,0.61,755,755,0.64,Meade Bampton
1,51,1973-12-22,Teacher,7,0,N,0,21,7234 Sycamore Pass,4178,1,Australia,3.0,0.79,0.79,0.79,0.79,760,760,0.6375,Leighton Firbanks
1,5,1987-11-02,Nurse Practicioner,6,2,N,0,7,98454 Dapin Park,4556,1,Australia,7.0,0.59,0.59,0.59,0.5015,760,760,0.6375,Petr Westman
1,6,1950-09-09,Software Consultant,0,0,N,0,16,4 Talmadge Road,4701,1,Australia,1.0,0.46,0.46,0.46,0.46,760,760,0.6375,Yorgos Dewhurst
1,52,2002-01-04,Junior Executive,2,0,N,0,8,47 Susan Park,2025,0,Australia,12.0,1.04,1.04,1.3,1.3,760,760,0.6375,Simmonds Bapty
1,37,1960-10-01,Research Assistant IV,5,1,N,1,11,6026 Mallory Drive,4561,1,Australia,7.0,0.7,0.875,0.875,0.875,760,760,0.6375,Cazzie Stanwix
1,89,1999-02-22,Clinical Specialist,3,0,N,0,8,1 Eliot Plaza,2323,0,Australia,4.0,0.71,0.71,0.8875,0.8875,760,760,0.6375,Geoff Gwillym
0,11,1965-12-22,VP Sales,7,2,N,1,9,7 Sycamore Terrace,2232,0,Australia,10.0,0.66,0.825,1.03125,0.8765625,760,760,0.6375,Deirdre Sturgeon
0,86,1947-12-15,Librarian,1,2,N,0,22,28 Parkside Park,3046,2,Australia,8.0,0.78,0.78,0.975,0.82875,760,760,0.6375,Juliann Siemantel
0,23,1984-12-13,Chief Design Engineer,3,0,N,0,4,2782 Northridge Street,2420,0,Australia,3.0,0.71,0.71,0.71,0.71,760,760,0.6375,Janaye Eade
1,47,1953-04-02,Project Manager,5,1,N,1,9,3662 Beilfuss Lane,2170,0,Australia,8.0,0.63,0.7875,0.7875,0.7875,773,773,0.63,Dylan Stranio
0,11,1989-07-23,Assistant Professor,7,2,N,1,4,56334 Vera Crossing,3013,2,Australia,9.0,0.62,0.775,0.96875,0.8234375,774,774,0.626875,Mel Rochford
1,46,1993-06-02,VP Accounting,2,1,N,0,10,79 Sheridan Point,2231,0,Australia,10.0,0.69,0.69,0.8625,0.8625,774,774,0.626875,Elvin Trayhorn
0,73,1988-03-05,Budget/Accounting Analyst III,7,2,N,1,14,04769 Dahle Plaza,3170,2,Australia,9.0,0.54,0.675,0.84375,0.7171875,774,774,0.626875,Sonni Milligan
0,38,1966-01-19,Librarian,1,0,N,0,18,5731 Bunker Hill Lane,2046,0,Australia,10.0,0.82,0.82,1.025,1.025,778,778,0.625,Kellina Haygreen
0,30,1981-07-28,Food Chemist,3,2,N,0,10,25044 Bay Avenue,2042,0,Australia,10.0,0.84,0.84,1.05,0.8925,780,780,0.62421875,Therese Brotherhood
0,35,1964-07-07,Software Test Engineer I,2,0,N,1,10,315 Hudson Road,4818,1,Australia,5.0,1.09,1.3625,1.3625,1.3625,782,782,0.6205,Pansie Beccero
1,55,1955-01-15,Nurse Practicioner,5,1,N,0,8,6112 Mariners Cove Park,3147,2,Australia,10.0,0.64,0.64,0.8,0.8,782,782,0.6205,Reinaldos Simmig
1,98,1992-10-13,Dental Hygienist,3,2,N,0,12,176 Fallview Plaza,2019,0,Australia,9.0,0.94,0.94,1.175,0.99875,782,782,0.6205,Calhoun Mussington
1,66,1994-04-12,Analyst Programmer,5,0,N,0,9,544 Pawling Road,2230,0,Australia,10.0,0.93,0.93,1.1625,1.1625,785,785,0.62,Winn Wells
1,89,1956-08-12,Operator,3,1,N,0,6,11 Brickson Park Alley,2166,0,Australia,10.0,0.81,0.81,1.0125,1.0125,786,786,0.61625,Rafi Brettelle
1,1,1982-03-20,Marketing Assistant,4,1,N,0,7,598 Memorial Place,2082,0,Australia,10.0,0.58,0.58,0.725,0.725,788,788,0.6125,Verne Loalday
0,49,1980-04-23,Financial Advisor,2,0,N,0,9,6227 Quincy Terrace,4740,1,Australia,2.0,0.72,0.72,0.72,0.72,788,788,0.6125,Eleonora Wiszniewski
0,32,1992-10-13,Geological Engineer,5,2,N,1,9,31351 Sunbrook Place,2234,0,Australia,10.0,0.49,0.6125,0.765625,0.65078125,788,788,0.6125,Fayre Brannigan
0,93,1974-01-26,Registered Nurse,3,0,N,1,11,80 Schiller Center,2292,0,Australia,6.0,0.58,0.725,0.90625,0.90625,791,791,0.612,Eachelle Noirel
1,4,1973-03-12,Associate Professor,6,2,N,0,7,1217 Melody Alley,3109,2,Australia,10.0,0.82,0.82,1.025,0.87125,791,791,0.612,Carl Troyes
0,79,1954-09-21,Librarian,1,1,N,0,18,46 Westerfield Place,2195,0,Australia,6.0,0.79,0.79,0.79,0.79,793,793,0.6109375,Cordie Brankley
1,21,1955-11-09,Developer I,3,2,N,0,9,75024 Ronald Regan Hill,2135,0,Australia,12.0,0.99,0.99,1.2375,1.051875,794,794,0.605625,Jackie Pays
0,61,1951-08-25,Clinical Specialist,3,0,N,0,13,15 Fisk Road,2099,0,Australia,9.0,1.1,1.1,1.375,1.375,795,795,0.6035,Carroll Schlagman
1,1,1969-10-03,Nurse,5,2,N,0,10,96 Hermina Place,4350,1,Australia,2.0,0.71,0.71,0.71,0.6035,795,795,0.6035,Frans Idale
0,47,1966-11-17,Biostatistician IV,2,2,N,1,13,99376 Namekagon Street,3101,2,Australia,12.0,0.73,0.9125,1.140625,0.96953125,797,797,0.6,Amara Clow
1,7,1938-06-08,General Manager,3,2,N,0,12,276 Derek Circle,2759,0,Australia,9.0,0.93,0.93,1.1625,0.988125,797,797,0.6,Anthony Morison
0,0,1981-07-05,Environmental Tech,5,0,N,0,13,56766 Mariners Cove Place,2256,0,Australia,9.0,0.73,0.73,0.9125,0.9125,797,797,0.6,Cherye Stanfield
1,77,1949-08-11,Chemical Engineer,5,0,N,0,22,13 Montana Place,2232,0,Australia,10.0,0.83,0.83,1.0375,1.0375,797,797,0.6,Ansell Tolhurst
0,25,1974-05-21,Account Executive,3,2,N,1,14,02463 Portage Center,2107,0,Australia,11.0,0.41,0.5125,0.640625,0.54453125,801,801,0.59765625,Rosene Beckey
0,77,1980-09-14,Health Coach I,3,2,N,0,11,383 Graceland Avenue,2010,0,Australia,10.0,0.74,0.74,0.925,0.78625,801,801,0.59765625,Darlleen Shalcras
1,79,1951-02-05,Marketing Manager,5,2,N,0,21,005 Kensington Street,4165,1,Australia,5.0,0.5,0.5,0.5,0.425,804,804,0.595,Bryon Goundry
